20251025-18:30.14-6843(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:30:14.007 | PWD : /home/dp012/Desktop/Project532/mako
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.102 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.102 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.102 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.102 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.103 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:30:15.103 | site 4 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.103 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.103 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.103 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:30:15.103 | site 12 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.101 | connect to site: 127.0.0.1:7004 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.106 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.106 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.106 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.106 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.106 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/dp0Disk persistence disabled by DISABLE_DISK flag
12/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.106 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.106 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.106 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.106 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.106 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:15.106 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:30:15.106 | site 20 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:107] 2025-11-25 18:30:15.106 | done waiting for server setup threads.
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:30:15.107 | heartbeat setup for s101 on 0.0.0.0:17001
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:30:15.111 | heartbeat setup for s102 on 0.0.0.0:17002
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:30:15.114 | heartbeat setup for s103 on 0.0.0.0:17003
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:30:15.114 | heartbeat setup for s104 on 0.0.0.0:17004
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:30:15.115 | heartbeat setup for s105 on 0.0.0.0:17005
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:30:15.115 | heartbeat setup for s106 on 0.0.0.0:17006
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:114] 2025-11-25 18:30:15.115 | server workers' communicators setup
=== Mako Transaction Tests  ===
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x718223e00000, 0x718264800000)
cpu0 owns [0x718223e00000, 0x71822ea00000)
cpu1 owns [0x71822ea00000, 0x718239600000)
cpu2 owns [0x718239600000, 0x718244200000)
cpu3 owns [0x718244200000, 0x71824ee00000)
cpu4 owns [0x71824ee00000, 0x718259a00000)
cpu5 owns [0x718259a00000, 0x718264600000)
Database Benchmark:
  pid: 45332
settings:
  num-cpus    : 8
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251025-18:30.18-118954(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:30.18-119414(us) 45332 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251025-18:30.18-119440(us) 45332 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251025-18:30.18-119492(us) 45332 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251025-18:30.18-120906(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:30.18-121209(us) 45332 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31012 (listening on 0.0.0.0:31012)
20251025-18:30.18-121228(us) 45332 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31012
20251025-18:30.18-121253(us) 45332 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: customer_0, table-id: 201, on shard-server id:1
20251025-18:30.18-123795(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.18-123927(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.18-124322(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.18-124678(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.18-125129(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.18-125456(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.18-125719(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.18-126035(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.18-126334(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.18-126567(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.18-127246(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.18-127938(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-131484(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-131651(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-131805(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-131880(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[Worker 0] Starting on thread 124803624195648
[Worker 1] Starting on thread 124803615802944
[Worker 2] Starting on thread 124803607410240
[Worker 3] Starting on thread 124803599017536
[Worker 4] Starting on thread 124803590624832
[Worker 5] Starting on thread 124803582232128
[TRANSPORT] Using default: rrr
20251025-18:30.23-132042(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-132168(us) 45332 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251025-18:30.23-132185(us) 45332 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251025-18:30.23-132208(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-132319(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-132457(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:30.23-132506(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:30.23-132670(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-132745(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-132859(us) 45332 * [TRANSPORT] Using default: rrr
Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251025-18:30.23-132888(us) 45332 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251025-18:30.23-133043(us) 45332 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251025-18:30.23-133161(us) 45332 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251025-18:30.23-133190(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:30.23-133245(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-133370(us) 45332 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251025-18:30.23-133403(us) 45332 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251025-18:30.23-133462(us) 45332 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251025-18:30.23-133532(us) 45332 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251025-18:30.23-133756(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-133989(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-134415(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.23-134627(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:30.23-136859(us) 45332 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251025-18:30.23-137633(us) 45332 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251025-18:30.23-139166(us) 45332 * ParseOldFormat  (configuration.cc:66): Using old configuration format

--- Testing Basic Transactions Thread:124803590624832 ---

--- Testing Basic Transactions Thread:124803624195648 ---

--- Testing Basic Transactions Thread:124803607410240 ---
existing table is createded with name: existing table is createded with name: existing table is createded with name: customer_0, table-id: customer_0, table-id: customer_0, table-id: 
--- Testing Basic Transactions Thread:124803582232128 ---
11, on shard-server id:, on shard-server id:00


--- Testing Basic Transactions Thread:124803599017536 ---
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1

--- Testing Basic Transactions Thread:124803615802944 ---
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[[32mPASS[0m] Write 5 records
[[32mPASS[0m] Write 5 records
[[32mPASS[0m] Write 5 records
[[32mPASS[0m] Write 5 records
[[32mPASS[0m] Write 5 records
[[32mPASS[0m] Read and verify 5 records
[[32mPASS[0m] Read and verify 5 records
[[32mPASS[0m] Write 5 records
[[32mPASS[0m] Read and verify 5 records
[[32mPASS[0m] Read and verify 5 records
[[32mPASS[0m] Read and verify 5 records
[[32mPASS[0m] Read and verify 5 records on remote shards
Worker completed
[[32mPASS[0m] Read and verify 5 records
[[32mPASS[0m] Read and verify 5 records on remote shards
Worker completed

[TEST_SINGLE_KEY] === Testing Single Key Contention Thread:124803607410240 ===
existing table is createded with name: customer_0, table-id: 
[TEST_SINGLE_KEY] === Testing Single Key Contention Thread:124803599017536 ===
1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_SINGLE_KEY] [Shard 0 Worker 300] txn 0 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 300] txn 1 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 300] txn 2 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 300] txn 3 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 300] txn 4 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 300] txn 5 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 300] txn 6 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 300] txn 7 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 300] txn 8 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 300] txn 9 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 300] SUMMARY: 10 commits, 0 aborts

[TEST_OVERLAP_KEYS] === Testing Overlapping Keys Thread:124803599017536 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[[32mPASS[0m] Read and verify 5 records on remote shards
Worker completed[TEST_SINGLE_KEY] [Shard 0 Worker 200] txn 0 COMMITTED


[TEST_SINGLE_KEY] === Testing Single Key Contention Thread:124803624195648 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_SINGLE_KEY] [Shard 0 Worker 200] txn 1 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 0] txn 0 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 0] txn 1 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 0] txn 2 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 0] txn 3 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 0] txn 4 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 0] txn 5 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 0] txn 6 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 0] txn 7 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 0] txn 8 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 0] txn 9 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 0] SUMMARY: 10 commits, 0 aborts
[TEST_SINGLE_KEY] [Shard 0 Worker 200] txn 2 ABORTED
[TEST_SINGLE_KEY] [Shard 0 Worker 200] txn 3 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 200] txn 4 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 200] txn 5 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 200] txn 6 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 200] txn 7 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 200] txn 8 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 200] txn 9 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 200] SUMMARY: 9 commits, 1 aborts

[TEST_OVERLAP_KEYS] === Testing Overlapping Keys Thread:124803607410240 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 0 Worker 200] key=overlap_key_500 txn 0 COMMITTED
[[32mPASS[0m] Read and verify 5 records on remote shards
Worker completed

[TEST_SINGLE_KEY] === Testing Single Key Contention Thread:124803582232128 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_SINGLE_KEY] [Shard 0 Worker 500] txn 0 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 500] txn 1 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 500] txn 2 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 500] txn 3 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 500] txn 4 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 500] txn 5 COMMITTED
[[32mPASS[0m] Read and verify 5 records on remote shards
Worker completed

[TEST_SINGLE_KEY] === Testing Single Key Contention Thread:124803615802944 ===
[TEST_SINGLE_KEY] [Shard 0 Worker 500] txn 6 COMMITTED
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_SINGLE_KEY] [Shard 0 Worker 100] txn 0 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 100] txn 1 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 100] txn 2 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 100] txn 3 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 100] txn 4 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 100] txn 5 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 100] txn 6 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 100] txn 7 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 100] txn 8 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 100] txn 9 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 100] SUMMARY: 10 commits, 0 aborts

[TEST_OVERLAP_KEYS] === Testing Overlapping Keys Thread:124803615802944 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 0 Worker 100] key=overlap_key_250 txn 0 COMMITTED
[[32mPASS[0m] Read and verify 5 records on remote shards
Worker completed

[TEST_SINGLE_KEY] === Testing Single Key Contention Thread:124803590624832 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_SINGLE_KEY] [Shard 0 Worker 400] txn 0 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 400] txn 1 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 400] txn 2 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 400] txn 3 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 400] txn 4 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 400] txn 5 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 400] txn 6 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 400] txn 7 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 400] txn 8 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 400] txn 9 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 400] SUMMARY: 10 commits, 0 aborts

[TEST_OVERLAP_KEYS] === Testing Overlapping Keys Thread:124803590624832 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 0 Worker 400] key=overlap_key_1000 txn 0 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 500] txn 7 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 500] txn 8 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 500] txn 9 COMMITTED
[TEST_SINGLE_KEY] [Shard 0 Worker 500] SUMMARY: 10 commits, 0 aborts

[TEST_OVERLAP_KEYS] === Testing Overlapping Keys Thread:124803582232128 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 0 Worker 300] key=overlap_key_750 txn 0 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 300] key=overlap_key_751 txn 1 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 100] key=overlap_key_251 txn 1 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 100] key=overlap_key_252 txn 2 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 300] key=overlap_key_752 txn 2 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 300] key=overlap_key_753 txn 3 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 500] key=overlap_key_1250 txn 0 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 500] key=overlap_key_1251 txn 1 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 200] key=overlap_key_501 txn 1 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 200] key=overlap_key_502 txn 2 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 400] key=overlap_key_1001 txn 1 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 400] key=overlap_key_1002 txn 2 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 100] key=overlap_key_253 txn 3 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 100] key=overlap_key_254 txn 4 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 100] key=overlap_key_250 txn 5 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 300] key=overlap_key_754 txn 4 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 400] key=overlap_key_1003 txn 3 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 400] key=overlap_key_1004 txn 4 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 400] key=overlap_key_1000 txn 5 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 200] key=overlap_key_503 txn 3 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 200] key=overlap_key_504 txn 4 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 200] key=overlap_key_500 txn 5 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 500] key=overlap_key_1252 txn 2 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 500] key=overlap_key_1253 txn 3 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 300] key=overlap_key_750 txn 5 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 300] key=overlap_key_751 txn 6 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 100] key=overlap_key_251 txn 6 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 100] key=overlap_key_252 txn 7 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 300] key=overlap_key_752 txn 7 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 300] key=overlap_key_753 txn 8 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 100] key=overlap_key_253 txn 8 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 100] key=overlap_key_254 txn 9 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 100] SUMMARY: 10 commits, 0 aborts

[TEST_CROSS_SHARD] === Testing Cross-Shard Contention Thread:124803615802944 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 0 Worker 400] key=overlap_key_1001 txn 6 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 400] key=overlap_key_1002 txn 7 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 200] key=overlap_key_501 txn 6 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 200] key=overlap_key_502 txn 7 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 300] key=overlap_key_754 txn 9 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 0 Worker 300] SUMMARY: 10 commits, 0 aborts

[TEST_CROSS_SHARD] === Testing Cross-Shard Contention Thread:124803599017536 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 0 Worker 500] key=overlap_key_1254 txn 4 COMMITTED
[TEST_CROSS_SHARD] [Shard 0 Worker 300] txn 0 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 300] txn 1 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 300] txn 2 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 300] txn 3 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 300] txn 4 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 300] txn 5 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 300] txn 6 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 300] txn 7 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 300] txn 8 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 300] txn 9 (local:0 remote:1) ABORTED
[TEST_CROSS_SHARD] [Shard 0 Worker 300] SUMMARY: 0 commits, 10 aborts

[TEST_RW_CONTENTION] === Testing Read-Write Contention Thread:124803599017536 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_CROSS_SHARD] [Shard 0 Worker 100] txn 0 (local:0 remote:1) COMMITTED
