20251025-18:30.17-23367(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:30:17.024 | PWD : /home/dp012/Desktop/Project532/mako
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.106 | connect to site: 127.0.0.1:8301 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.106 | connect to site: 127.0.0.1:8002 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.106 | connect to site: 127.0.0.1:8102 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.106 | connect to site: 127.0.0.1:8303 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.107 | connect to site: 127.0.0.1:8202 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.107 | connect to site: 127.0.0.1:8302 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.107 | connect to site: 127.0.0.1:8004 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.107 | connect to site: 127.0.0.1:8003 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.107 | connect to site: 127.0.0.1:8104 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.111 | connect to site: 127.0.0.1:8103 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.112 | connect to site: 127.0.0.1:8203 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.112 | connect to site: 127.0.0.1:8303 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.112 | connect to site: 127.0.0.1:8204 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.112 | connect to site: 127.0.0.1:8004 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.112 | connect to site: 127.0.0.1:8304 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.112 | connect to site: 127.0.0.1:8104 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.112 | connect to site: 127.0.0.1:8005 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.Disk persistence disabled by DISABLE_DISK flag
112 | connect to site: 127.0.0.1:8204 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8304 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.112 | connect to site: 127.0.0.1:8105 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8005 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8205 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8105 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8205 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8305 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8305 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8006 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8006 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8106 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8106 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:30:19.113 | site 0 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.113 | connect to site: 127.0.0.1:8306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:30:19.113 | site 16 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:107] 2025-11-25 18:30:19.113 | done waiting for server setup threads.
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:30:19.114 | heartbeat setup for s101 on 0.0.0.0:18001
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:30:19.114 | heartbeat setup for s102 on 0.0.0.0:18002
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:30:19.115 | heartbeat setup for s103 on 0.0.0.0:18003
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:30:19.116 | heartbeat setup for s104 on 0.0.0.0:18004
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:30:19.117 | heartbeat setup for s105 on 0.0.0.0:18005
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:30:19.118 | heartbeat setup for s106 on 0.0.0.0:18006
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:114] 2025-11-25 18:30:19.118 | server workers' communicators setup
=== Mako Transaction Tests  ===
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7296cbc00000, 0x72970c600000)
cpu0 owns [0x7296cbc00000, 0x7296d6800000)
cpu1 owns [0x7296d6800000, 0x7296e1400000)
cpu2 owns [0x7296e1400000, 0x7296ec000000)
cpu3 owns [0x7296ec000000, 0x7296f6c00000)
cpu4 owns [0x7296f6c00000, 0x729701800000)
cpu5 owns [0x729701800000, 0x72970c400000)
Database Benchmark:
  pid: 45466
settings:
  num-cpus    : 8
  num-threads : 6
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251025-18:30.22-120505(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:30.22-121577(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.22-121822(us) 45466 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31111 (listening on 0.0.0.0:31111)
20251025-18:30.22-121848(us) 45466 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31111
[TRANSPORT] Using default: rrr
20251025-18:30.22-121990(us) 45466 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251025-18:30.22-122240(us) 45466 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31112 (listening on 0.0.0.0:31112)
20251025-18:30.22-122270(us) 45466 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31112
20251025-18:30.22-122313(us) 45466 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: customer_0, table-id: 201, on shard-server id:1
20251025-18:30.22-123776(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.22-124115(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.22-124260(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.22-124813(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.22-124899(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.22-125045(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.22-125156(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.22-126020(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.22-126297(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.22-126823(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.22-127042(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.22-127351(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-130606(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-130782(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-130835(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-131480(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-131853(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-131987(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-132096(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-132386(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-132440(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[Worker 0] Starting on thread 125988612601408
[Worker 1] Starting on thread 125988604208704
[Worker 2] Starting on thread 125988595816000
[Worker 3] Starting on thread 125988587423296
[Worker 4] Starting on thread 125988579030592
[Worker 5] Starting on thread 125988570637888
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251025-18:30.27-132677(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-132794(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251025-18:30.27-133416(us) 45466 * [TRANSPORT] Using default: rrr
ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-133590(us) 45466 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31104 (listening on 0.0.0.0:31104)
20251025-18:30.27-133623(us) 45466 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31104
20251025-18:30.27-133669(us) 45466 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31100 (listening on 0.0.0.0:31100)
20251025-18:30.27-133740(us) 45466 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31100
20251025-18:30.27-133788(us) 45466 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31102 (listening on 0.0.0.0:31102)
20251025-18:30.27-134066(us) 45466 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31103 (listening on 0.0.0.0:31103)
[TRANSPORT] Using default: rrr
20251025-18:30.27-134106(us) 45466 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31103
20251025-18:30.27-134150(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-134520(us) 45466 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31102
20251025-18:30.27-134821(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-135019(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-135787(us) 45466 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31101 (listening on 0.0.0.0:31101)
20251025-18:30.27-135840(us) 45466 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31101
20251025-18:30.27-136050(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-136712(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:30.27-136831(us) 45466 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31105 (listening on 0.0.0.0:31105)
20251025-18:30.27-136868(us) 45466 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31105
20251025-18:30.27-137644(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format

--- Testing Basic Transactions Thread:125988595816000 ---

--- Testing Basic Transactions Thread:125988587423296 ---
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
existing table is createded with name: 
--- Testing Basic Transactions Thread:125988604208704 ---
customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1

--- Testing Basic Transactions Thread:125988570637888 ---
existing table is createded with name: existing table is createded with name: customer_0, table-id: 1, on shard-server id:customer_00, table-id: 1, on shard-server id:0

existing table is createded with name: customer_0, table-id: 201, on shard-server id:1

--- Testing Basic Transactions Thread:125988612601408 ---
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0

--- Testing Basic Transactions Thread:125988579030592 ---
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[[32mPASS[0m] Write 5 records
[[32mPASS[0m] Read and verify 5 records
[[32mPASS[0m] Write 5 records
[[32mPASS[0m] Write 5 records
[[32mPASS[0m] Write 5 records
[[32mPASS[0m] Read and verify 5 records on remote shards
Worker completed

[TEST_SINGLE_KEY] === Testing Single Key Contention Thread:125988570637888 ===
existing table is createded with name: customer_0, table-id: [[32mPASS[0m] Write 5 records
1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[[32mPASS[0m] Read and verify 5 records
[[32mPASS[0m] Read and verify 5 records
[[32mPASS[0m] Read and verify 5 records
[[32mPASS[0m] Read and verify 5 records
[TEST_SINGLE_KEY] [Shard 1 Worker 501] txn 0 COMMITTED
[[32mPASS[0m] Write 5 records
[[32mPASS[0m] Read and verify 5 records on remote shards
Worker completed

[TEST_SINGLE_KEY] === Testing Single Key Contention Thread:125988612601408 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_SINGLE_KEY] [Shard 1 Worker 1] txn 0 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 1] txn 1 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 1] txn 2 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 1] txn 3 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 1] txn 4 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 1] txn 5 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 1] txn 6 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 1] txn 7 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 1] txn 8 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 1] txn 9 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 1] SUMMARY: 0 commits, 10 aborts
[[32mPASS[0m] Read and verify 5 records on remote shards
Worker completed

[TEST_SINGLE_KEY] === Testing Single Key Contention Thread:125988587423296 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_SINGLE_KEY] [Shard 1 Worker 501] txn 1 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 301] txn 0 ABORTED
[[32mPASS[0m] Read and verify 5 records on remote shards
Worker completed

[TEST_SINGLE_KEY] === Testing Single Key Contention Thread:125988595816000 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[[32mPASS[0m] Read and verify 5 records on remote shards
Worker completed

[TEST_SINGLE_KEY] === Testing Single Key Contention Thread:125988579030592 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[[32mPASS[0m] Read and verify 5 records
[[32mPASS[0m] Read and verify 5 records on remote shards
Worker completed

[TEST_SINGLE_KEY] === Testing Single Key Contention Thread:125988604208704 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_SINGLE_KEY] [Shard 1 Worker 101] txn 0 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 101] txn 1 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 101] txn 2 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 101] txn 3 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 101] txn 4 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 101] txn 5 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 501] txn 2 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 501] txn 3 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 501] txn 4 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 501] txn 5 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 501] txn 6 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 501] txn 7 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 501] txn 8 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 501] txn 9 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 501] SUMMARY: 2 commits, 8 aborts

[TEST_OVERLAP_KEYS] === Testing Overlapping Keys Thread:125988570637888 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 1 Worker 501] key=overlap_key_1250 txn 0 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 101] txn 6 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 101] txn 7 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 101] txn 8 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 101] txn 9 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 101] SUMMARY: 0 commits, 10 aborts

[TEST_OVERLAP_KEYS] === Testing Overlapping Keys Thread:125988604208704 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_SINGLE_KEY] [Shard 1 Worker 301] txn 1 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 201] txn 0 ABORTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 501] key=overlap_key_1251 txn 1 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 501] key=overlap_key_1252 txn 2 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 401] txn 0 ABORTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 101] key=overlap_key_250 txn 0 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 101] key=overlap_key_251 txn 1 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 501] key=overlap_key_1253 txn 3 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 501] key=overlap_key_1254 txn 4 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 501] key=overlap_key_1250 txn 5 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 301] txn 2 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 201] txn 1 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 401] txn 1 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 401] txn 2 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 401] txn 3 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 401] txn 4 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 401] txn 5 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 401] txn 6 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 401] txn 7 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 401] txn 8 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 401] txn 9 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 401] SUMMARY: 0 commits, 10 aborts

[TEST_OVERLAP_KEYS] === Testing Overlapping Keys Thread:125988579030592 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 1 Worker 501] key=overlap_key_1251 txn 6 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 501] key=overlap_key_1252 txn 7 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 101] key=overlap_key_252 txn 2 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 101] key=overlap_key_253 txn 3 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 301] txn 3 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 201] txn 2 ABORTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 501] key=overlap_key_1253 txn 8 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 501] key=overlap_key_1254 txn 9 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 501] SUMMARY: 10 commits, 0 aborts

[TEST_CROSS_SHARD] === Testing Cross-Shard Contention Thread:125988570637888 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 1 Worker 101] key=overlap_key_254 txn 4 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 301] txn 4 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 401] key=overlap_key_1000 txn 0 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 401] key=overlap_key_1001 txn 1 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 201] txn 3 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 201] txn 4 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 201] txn 5 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 201] txn 6 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 201] txn 7 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 201] txn 8 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 201] txn 9 ABORTED
[TEST_SINGLE_KEY] [Shard 1 Worker 201] SUMMARY: 0 commits, 10 aborts

[TEST_OVERLAP_KEYS] === Testing Overlapping Keys Thread:125988595816000 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_OVERLAP_KEYS] [Shard 1 Worker 101] key=overlap_key_250 txn 5 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 101] key=overlap_key_251 txn 6 COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 501] txn 0 (local:1 remote:0) COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 101] key=overlap_key_252 txn 7 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 301] txn 5 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 101] key=overlap_key_253 txn 8 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 401] key=overlap_key_1002 txn 2 COMMITTED
[TEST_CROSS_SHARD] [Shard 1 Worker 501] txn 1 (local:1 remote:0) COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 401] key=overlap_key_1003 txn 3 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 201] key=overlap_key_500 txn 0 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 201] key=overlap_key_501 txn 1 COMMITTED
[TEST_SINGLE_KEY] [Shard 1 Worker 301] txn 6 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 101] key=overlap_key_254 txn 9 COMMITTED
[TEST_OVERLAP_KEYS] [Shard 1 Worker 101] SUMMARY: 10 commits, 0 aborts

[TEST_CROSS_SHARD] === Testing Cross-Shard Contention Thread:125988604208704 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
[TEST_CROSS_SHARD] [Shard 1 Worker 101] txn 0 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 101] txn 1 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 101] txn 2 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 101] txn 3 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 101] txn 4 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 101] txn 5 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 101] txn 6 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 101] txn 7 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 101] txn 8 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 101] txn 9 (local:1 remote:0) ABORTED
[TEST_CROSS_SHARD] [Shard 1 Worker 101] SUMMARY: 0 commits, 10 aborts

[TEST_RW_CONTENTION] === Testing Read-Write Contention Thread:125988604208704 ===
existing table is createded with name: customer_0, table-id: 1, on shard-server id:0
existing table is createded with name: customer_0, table-id: 201, on shard-server id:1
